Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 83

    (29) expression -> expression LE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    LT              reduce using rule 29 (expression -> expression LE expression .)
    LE              reduce using rule 29 (expression -> expression LE expression .)
    EQ              reduce using rule 29 (expression -> expression LE expression .)
    NEQ             reduce using rule 29 (expression -> expression LE expression .)
    GE              reduce using rule 29 (expression -> expression LE expression .)
    GT              reduce using rule 29 (expression -> expression LE expression .)
    ,               reduce using rule 29 (expression -> expression LE expression .)
    VAR             reduce using rule 29 (expression -> expression LE expression .)
    IF              reduce using rule 29 (expression -> expression LE expression .)
    FOR             reduce using rule 29 (expression -> expression LE expression .)
    (               reduce using rule 29 (expression -> expression LE expression .)
    -               reduce using rule 29 (expression -> expression LE expression .)
    ABS             reduce using rule 29 (expression -> expression LE expression .)
    SIN             reduce using rule 29 (expression -> expression LE expression .)
    COS             reduce using rule 29 (expression -> expression LE expression .)
    TAN             reduce using rule 29 (expression -> expression LE expression .)
    MIN             reduce using rule 29 (expression -> expression LE expression .)
    MAX             reduce using rule 29 (expression -> expression LE expression .)
    PRINT           reduce using rule 29 (expression -> expression LE expression .)
    PRINTLN         reduce using rule 29 (expression -> expression LE expression .)
    PRINTF          reduce using rule 29 (expression -> expression LE expression .)
    FMT_PRINT       reduce using rule 29 (expression -> expression LE expression .)
    FMT_PRINTLN     reduce using rule 29 (expression -> expression LE expression .)
    FMT_PRINTF      reduce using rule 29 (expression -> expression LE expression .)
    NAME            reduce using rule 29 (expression -> expression LE expression .)
    NUMBER          reduce using rule 29 (expression -> expression LE expression .)
    SQ_STRING       reduce using rule 29 (expression -> expression LE expression .)
    DQ_STRING       reduce using rule 29 (expression -> expression LE expression .)
    $end            reduce using rule 29 (expression -> expression LE expression .)
    )               reduce using rule 29 (expression -> expression LE expression .)
    {               reduce using rule 29 (expression -> expression LE expression .)
    ;               reduce using rule 29 (expression -> expression LE expression .)
    }               reduce using rule 29 (expression -> expression LE expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 84

    (30) expression -> expression EQ expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    LT              reduce using rule 30 (expression -> expression EQ expression .)
    LE              reduce using rule 30 (expression -> expression EQ expression .)
    EQ              reduce using rule 30 (expression -> expression EQ expression .)
    NEQ             reduce using rule 30 (expression -> expression EQ expression .)
    GE              reduce using rule 30 (expression -> expression EQ expression .)
    GT              reduce using rule 30 (expression -> expression EQ expression .)
    ,               reduce using rule 30 (expression -> expression EQ expression .)
    VAR             reduce using rule 30 (expression -> expression EQ expression .)
    IF              reduce using rule 30 (expression -> expression EQ expression .)
    FOR             reduce using rule 30 (expression -> expression EQ expression .)
    (               reduce using rule 30 (expression -> expression EQ expression .)
    -               reduce using rule 30 (expression -> expression EQ expression .)
    ABS             reduce using rule 30 (expression -> expression EQ expression .)
    SIN             reduce using rule 30 (expression -> expression EQ expression .)
    COS             reduce using rule 30 (expression -> expression EQ expression .)
    TAN             reduce using rule 30 (expression -> expression EQ expression .)
    MIN             reduce using rule 30 (expression -> expression EQ expression .)
    MAX             reduce using rule 30 (expression -> expression EQ expression .)
    PRINT           reduce using rule 30 (expression -> expression EQ expression .)
    PRINTLN         reduce using rule 30 (expression -> expression EQ expression .)
    PRINTF          reduce using rule 30 (expression -> expression EQ expression .)
    FMT_PRINT       reduce using rule 30 (expression -> expression EQ expression .)
    FMT_PRINTLN     reduce using rule 30 (expression -> expression EQ expression .)
    FMT_PRINTF      reduce using rule 30 (expression -> expression EQ expression .)
    NAME            reduce using rule 30 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 30 (expression -> expression EQ expression .)
    SQ_STRING       reduce using rule 30 (expression -> expression EQ expression .)
    DQ_STRING       reduce using rule 30 (expression -> expression EQ expression .)
    $end            reduce using rule 30 (expression -> expression EQ expression .)
    )               reduce using rule 30 (expression -> expression EQ expression .)
    {               reduce using rule 30 (expression -> expression EQ expression .)
    ;               reduce using rule 30 (expression -> expression EQ expression .)
    }               reduce using rule 30 (expression -> expression EQ expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 30 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression EQ expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 85

    (31) expression -> expression NEQ expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    LT              reduce using rule 31 (expression -> expression NEQ expression .)
    LE              reduce using rule 31 (expression -> expression NEQ expression .)
    EQ              reduce using rule 31 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 31 (expression -> expression NEQ expression .)
    GE              reduce using rule 31 (expression -> expression NEQ expression .)
    GT              reduce using rule 31 (expression -> expression NEQ expression .)
    ,               reduce using rule 31 (expression -> expression NEQ expression .)
    VAR             reduce using rule 31 (expression -> expression NEQ expression .)
    IF              reduce using rule 31 (expression -> expression NEQ expression .)
    FOR             reduce using rule 31 (expression -> expression NEQ expression .)
    (               reduce using rule 31 (expression -> expression NEQ expression .)
    -               reduce using rule 31 (expression -> expression NEQ expression .)
    ABS             reduce using rule 31 (expression -> expression NEQ expression .)
    SIN             reduce using rule 31 (expression -> expression NEQ expression .)
    COS             reduce using rule 31 (expression -> expression NEQ expression .)
    TAN             reduce using rule 31 (expression -> expression NEQ expression .)
    MIN             reduce using rule 31 (expression -> expression NEQ expression .)
    MAX             reduce using rule 31 (expression -> expression NEQ expression .)
    PRINT           reduce using rule 31 (expression -> expression NEQ expression .)
    PRINTLN         reduce using rule 31 (expression -> expression NEQ expression .)
    PRINTF          reduce using rule 31 (expression -> expression NEQ expression .)
    FMT_PRINT       reduce using rule 31 (expression -> expression NEQ expression .)
    FMT_PRINTLN     reduce using rule 31 (expression -> expression NEQ expression .)
    FMT_PRINTF      reduce using rule 31 (expression -> expression NEQ expression .)
    NAME            reduce using rule 31 (expression -> expression NEQ expression .)
    NUMBER          reduce using rule 31 (expression -> expression NEQ expression .)
    SQ_STRING       reduce using rule 31 (expression -> expression NEQ expression .)
    DQ_STRING       reduce using rule 31 (expression -> expression NEQ expression .)
    $end            reduce using rule 31 (expression -> expression NEQ expression .)
    )               reduce using rule 31 (expression -> expression NEQ expression .)
    {               reduce using rule 31 (expression -> expression NEQ expression .)
    ;               reduce using rule 31 (expression -> expression NEQ expression .)
    }               reduce using rule 31 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression NEQ expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 86

    (32) expression -> expression GE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    LT              reduce using rule 32 (expression -> expression GE expression .)
    LE              reduce using rule 32 (expression -> expression GE expression .)
    EQ              reduce using rule 32 (expression -> expression GE expression .)
    NEQ             reduce using rule 32 (expression -> expression GE expression .)
    GE              reduce using rule 32 (expression -> expression GE expression .)
    GT              reduce using rule 32 (expression -> expression GE expression .)
    ,               reduce using rule 32 (expression -> expression GE expression .)
    VAR             reduce using rule 32 (expression -> expression GE expression .)
    IF              reduce using rule 32 (expression -> expression GE expression .)
    FOR             reduce using rule 32 (expression -> expression GE expression .)
    (               reduce using rule 32 (expression -> expression GE expression .)
    -               reduce using rule 32 (expression -> expression GE expression .)
    ABS             reduce using rule 32 (expression -> expression GE expression .)
    SIN             reduce using rule 32 (expression -> expression GE expression .)
    COS             reduce using rule 32 (expression -> expression GE expression .)
    TAN             reduce using rule 32 (expression -> expression GE expression .)
    MIN             reduce using rule 32 (expression -> expression GE expression .)
    MAX             reduce using rule 32 (expression -> expression GE expression .)
    PRINT           reduce using rule 32 (expression -> expression GE expression .)
    PRINTLN         reduce using rule 32 (expression -> expression GE expression .)
    PRINTF          reduce using rule 32 (expression -> expression GE expression .)
    FMT_PRINT       reduce using rule 32 (expression -> expression GE expression .)
    FMT_PRINTLN     reduce using rule 32 (expression -> expression GE expression .)
    FMT_PRINTF      reduce using rule 32 (expression -> expression GE expression .)
    NAME            reduce using rule 32 (expression -> expression GE expression .)
    NUMBER          reduce using rule 32 (expression -> expression GE expression .)
    SQ_STRING       reduce using rule 32 (expression -> expression GE expression .)
    DQ_STRING       reduce using rule 32 (expression -> expression GE expression .)
    $end            reduce using rule 32 (expression -> expression GE expression .)
    )               reduce using rule 32 (expression -> expression GE expression .)
    {               reduce using rule 32 (expression -> expression GE expression .)
    ;               reduce using rule 32 (expression -> expression GE expression .)
    }               reduce using rule 32 (expression -> expression GE expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 87

    (33) expression -> expression GT expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    LT              reduce using rule 33 (expression -> expression GT expression .)
    LE              reduce using rule 33 (expression -> expression GT expression .)
    EQ              reduce using rule 33 (expression -> expression GT expression .)
    NEQ             reduce using rule 33 (expression -> expression GT expression .)
    GE              reduce using rule 33 (expression -> expression GT expression .)
    GT              reduce using rule 33 (expression -> expression GT expression .)
    ,               reduce using rule 33 (expression -> expression GT expression .)
    VAR             reduce using rule 33 (expression -> expression GT expression .)
    IF              reduce using rule 33 (expression -> expression GT expression .)
    FOR             reduce using rule 33 (expression -> expression GT expression .)
    (               reduce using rule 33 (expression -> expression GT expression .)
    -               reduce using rule 33 (expression -> expression GT expression .)
    ABS             reduce using rule 33 (expression -> expression GT expression .)
    SIN             reduce using rule 33 (expression -> expression GT expression .)
    COS             reduce using rule 33 (expression -> expression GT expression .)
    TAN             reduce using rule 33 (expression -> expression GT expression .)
    MIN             reduce using rule 33 (expression -> expression GT expression .)
    MAX             reduce using rule 33 (expression -> expression GT expression .)
    PRINT           reduce using rule 33 (expression -> expression GT expression .)
    PRINTLN         reduce using rule 33 (expression -> expression GT expression .)
    PRINTF          reduce using rule 33 (expression -> expression GT expression .)
    FMT_PRINT       reduce using rule 33 (expression -> expression GT expression .)
    FMT_PRINTLN     reduce using rule 33 (expression -> expression GT expression .)
    FMT_PRINTF      reduce using rule 33 (expression -> expression GT expression .)
    NAME            reduce using rule 33 (expression -> expression GT expression .)
    NUMBER          reduce using rule 33 (expression -> expression GT expression .)
    SQ_STRING       reduce using rule 33 (expression -> expression GT expression .)
    DQ_STRING       reduce using rule 33 (expression -> expression GT expression .)
    $end            reduce using rule 33 (expression -> expression GT expression .)
    )               reduce using rule 33 (expression -> expression GT expression .)
    {               reduce using rule 33 (expression -> expression GT expression .)
    ;               reduce using rule 33 (expression -> expression GT expression .)
    }               reduce using rule 33 (expression -> expression GT expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 88

    (34) expression -> expression , expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for , resolved as shift
    VAR             reduce using rule 34 (expression -> expression , expression .)
    IF              reduce using rule 34 (expression -> expression , expression .)
    FOR             reduce using rule 34 (expression -> expression , expression .)
    (               reduce using rule 34 (expression -> expression , expression .)
    -               reduce using rule 34 (expression -> expression , expression .)
    ABS             reduce using rule 34 (expression -> expression , expression .)
    SIN             reduce using rule 34 (expression -> expression , expression .)
    COS             reduce using rule 34 (expression -> expression , expression .)
    TAN             reduce using rule 34 (expression -> expression , expression .)
    MIN             reduce using rule 34 (expression -> expression , expression .)
    MAX             reduce using rule 34 (expression -> expression , expression .)
    PRINT           reduce using rule 34 (expression -> expression , expression .)
    PRINTLN         reduce using rule 34 (expression -> expression , expression .)
    PRINTF          reduce using rule 34 (expression -> expression , expression .)
    FMT_PRINT       reduce using rule 34 (expression -> expression , expression .)
    FMT_PRINTLN     reduce using rule 34 (expression -> expression , expression .)
    FMT_PRINTF      reduce using rule 34 (expression -> expression , expression .)
    NAME            reduce using rule 34 (expression -> expression , expression .)
    NUMBER          reduce using rule 34 (expression -> expression , expression .)
    SQ_STRING       reduce using rule 34 (expression -> expression , expression .)
    DQ_STRING       reduce using rule 34 (expression -> expression , expression .)
    $end            reduce using rule 34 (expression -> expression , expression .)
    )               reduce using rule 34 (expression -> expression , expression .)
    {               reduce using rule 34 (expression -> expression , expression .)
    ;               reduce using rule 34 (expression -> expression , expression .)
    }               reduce using rule 34 (expression -> expression , expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50
    ,               shift and go to state 51

  ! PLUS            [ reduce using rule 34 (expression -> expression , expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression , expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression , expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression , expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression , expression .) ]
  ! LT              [ reduce using rule 34 (expression -> expression , expression .) ]
  ! LE              [ reduce using rule 34 (expression -> expression , expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression , expression .) ]
  ! NEQ             [ reduce using rule 34 (expression -> expression , expression .) ]
  ! GE              [ reduce using rule 34 (expression -> expression , expression .) ]
  ! GT              [ reduce using rule 34 (expression -> expression , expression .) ]
  ! ,               [ reduce using rule 34 (expression -> expression , expression .) ]


state 89

    (39) assign -> name = expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for , resolved as shift
    VAR             reduce using rule 39 (assign -> name = expression .)
    IF              reduce using rule 39 (assign -> name = expression .)
    FOR             reduce using rule 39 (assign -> name = expression .)
    (               reduce using rule 39 (assign -> name = expression .)
    -               reduce using rule 39 (assign -> name = expression .)
    ABS             reduce using rule 39 (assign -> name = expression .)
    SIN             reduce using rule 39 (assign -> name = expression .)
    COS             reduce using rule 39 (assign -> name = expression .)
    TAN             reduce using rule 39 (assign -> name = expression .)
    MIN             reduce using rule 39 (assign -> name = expression .)
    MAX             reduce using rule 39 (assign -> name = expression .)
    PRINT           reduce using rule 39 (assign -> name = expression .)
    PRINTLN         reduce using rule 39 (assign -> name = expression .)
    PRINTF          reduce using rule 39 (assign -> name = expression .)
    FMT_PRINT       reduce using rule 39 (assign -> name = expression .)
    FMT_PRINTLN     reduce using rule 39 (assign -> name = expression .)
    FMT_PRINTF      reduce using rule 39 (assign -> name = expression .)
    NAME            reduce using rule 39 (assign -> name = expression .)
    NUMBER          reduce using rule 39 (assign -> name = expression .)
    SQ_STRING       reduce using rule 39 (assign -> name = expression .)
    DQ_STRING       reduce using rule 39 (assign -> name = expression .)
    $end            reduce using rule 39 (assign -> name = expression .)
    {               reduce using rule 39 (assign -> name = expression .)
    ;               reduce using rule 39 (assign -> name = expression .)
    )               reduce using rule 39 (assign -> name = expression .)
    }               reduce using rule 39 (assign -> name = expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50
    ,               shift and go to state 51

  ! PLUS            [ reduce using rule 39 (assign -> name = expression .) ]
  ! MINUS           [ reduce using rule 39 (assign -> name = expression .) ]
  ! TIMES           [ reduce using rule 39 (assign -> name = expression .) ]
  ! DIVIDE          [ reduce using rule 39 (assign -> name = expression .) ]
  ! MOD             [ reduce using rule 39 (assign -> name = expression .) ]
  ! LT              [ reduce using rule 39 (assign -> name = expression .) ]
  ! LE              [ reduce using rule 39 (assign -> name = expression .) ]
  ! EQ              [ reduce using rule 39 (assign -> name = expression .) ]
  ! NEQ             [ reduce using rule 39 (assign -> name = expression .) ]
  ! GE              [ reduce using rule 39 (assign -> name = expression .) ]
  ! GT              [ reduce using rule 39 (assign -> name = expression .) ]
  ! ,               [ reduce using rule 39 (assign -> name = expression .) ]


state 90

    (41) assign -> name GT expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    VAR             reduce using rule 41 (assign -> name GT expression .)
    IF              reduce using rule 41 (assign -> name GT expression .)
    FOR             reduce using rule 41 (assign -> name GT expression .)
    (               reduce using rule 41 (assign -> name GT expression .)
    -               reduce using rule 41 (assign -> name GT expression .)
    ABS             reduce using rule 41 (assign -> name GT expression .)
    SIN             reduce using rule 41 (assign -> name GT expression .)
    COS             reduce using rule 41 (assign -> name GT expression .)
    TAN             reduce using rule 41 (assign -> name GT expression .)
    MIN             reduce using rule 41 (assign -> name GT expression .)
    MAX             reduce using rule 41 (assign -> name GT expression .)
    PRINT           reduce using rule 41 (assign -> name GT expression .)
    PRINTLN         reduce using rule 41 (assign -> name GT expression .)
    PRINTF          reduce using rule 41 (assign -> name GT expression .)
    FMT_PRINT       reduce using rule 41 (assign -> name GT expression .)
    FMT_PRINTLN     reduce using rule 41 (assign -> name GT expression .)
    FMT_PRINTF      reduce using rule 41 (assign -> name GT expression .)
    NAME            reduce using rule 41 (assign -> name GT expression .)
    NUMBER          reduce using rule 41 (assign -> name GT expression .)
    SQ_STRING       reduce using rule 41 (assign -> name GT expression .)
    DQ_STRING       reduce using rule 41 (assign -> name GT expression .)
    $end            reduce using rule 41 (assign -> name GT expression .)
    LT              reduce using rule 41 (assign -> name GT expression .)
    LE              reduce using rule 41 (assign -> name GT expression .)
    EQ              reduce using rule 41 (assign -> name GT expression .)
    NEQ             reduce using rule 41 (assign -> name GT expression .)
    GE              reduce using rule 41 (assign -> name GT expression .)
    GT              reduce using rule 41 (assign -> name GT expression .)
    ,               reduce using rule 41 (assign -> name GT expression .)
    {               reduce using rule 41 (assign -> name GT expression .)
    ;               reduce using rule 41 (assign -> name GT expression .)
    )               reduce using rule 41 (assign -> name GT expression .)
    }               reduce using rule 41 (assign -> name GT expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 41 (assign -> name GT expression .) ]
  ! MINUS           [ reduce using rule 41 (assign -> name GT expression .) ]
  ! TIMES           [ reduce using rule 41 (assign -> name GT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (assign -> name GT expression .) ]
  ! MOD             [ reduce using rule 41 (assign -> name GT expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 91

    (42) assign -> name LT expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    VAR             reduce using rule 42 (assign -> name LT expression .)
    IF              reduce using rule 42 (assign -> name LT expression .)
    FOR             reduce using rule 42 (assign -> name LT expression .)
    (               reduce using rule 42 (assign -> name LT expression .)
    -               reduce using rule 42 (assign -> name LT expression .)
    ABS             reduce using rule 42 (assign -> name LT expression .)
    SIN             reduce using rule 42 (assign -> name LT expression .)
    COS             reduce using rule 42 (assign -> name LT expression .)
    TAN             reduce using rule 42 (assign -> name LT expression .)
    MIN             reduce using rule 42 (assign -> name LT expression .)
